title,url,date
Looking back at 2024’s Twin Cities metro news highlights,https://www.minnpost.com/metro/2024/12/looking-back-at-2024s-twin-cities-metro-news-highlights/,2024-12-24
St. Paul’s 2025 budget draws attention — and tension — over police overtime,https://www.minnpost.com/metro/2024/12/st-pauls-2025-budget-draws-attention-and-tension-over-police-overtime/,2024-12-19
"Election year politics, ongoing council-mayoral divide color Minneapolis budget debate",https://www.minnpost.com/metro/2024/12/election-year-politics-ongoing-council-mayoral-divide-color-minneapolis-budget-debate/,2024-12-13
"With parts of the line completed, why can’t Southwest light rail trains roll?",https://www.minnpost.com/metro/2024/12/with-parts-of-the-line-completed-why-cant-southwest-light-rail-trains-roll/,2024-12-10
"Minneapolis City Council changes course on Labor Standards Board, sustaining Frey’s veto",https://www.minnpost.com/metro/2024/12/minneapolis-city-council-changes-course-on-labor-standards-board-sustaining-freys-veto/,2024-12-06
There’s little momentum for turnstiles at Blue and Green Line light-rail stations,https://www.minnpost.com/metro/2024/12/theres-little-momentum-for-turnstiles-at-blue-and-green-line-light-rail-stations/,2024-12-06
Renovated business center will be an asset for both Minneapolis College and Metro State,https://www.minnpost.com/education/2024/12/renovated-business-center-will-be-an-asset-for-both-minneapolis-college-and-metro-state/,2024-12-02
‘Bus bunching’ prevention: Metro Transit hopes D Line schedule changes will make it more reliable and less crowded,https://www.minnpost.com/metro/2024/11/bus-bunching-prevention-metro-transit-hopes-d-line-schedule-changes-will-make-it-more-reliable-and-less-crowded/,2024-11-25
"A ride-along in ‘Thrivey,’ part of Twin Cities harm reduction efforts serving those experiencing homelessness",https://www.minnpost.com/race-health-equity/2024/11/a-ride-along-in-thrivey-van-part-of-twin-cities-harm-reduction-efforts-serving-those-experiencing-homelessness/,2024-11-22
"With change underway in Minneapolis, here’s a look at how St. Paul handles labor standards",https://www.minnpost.com/metro/2024/11/with-change-underway-in-minneapolis-heres-a-look-at-how-st-paul-handles-labor-standards/,2024-11-21
Universities prepare students for life and work in an AI world,https://www.minnpost.com/education/2024/11/universities-prepare-students-for-life-and-work-in-an-ai-world/,2024-11-21
Everything you need to know about the Minneapolis Labor Standards Board,https://www.minnpost.com/metro/2024/11/everything-you-need-to-know-about-the-proposed-minneapolis-labor-standards-board/,2024-11-13
St. Paul voters cast ranked-choice elections into murky waters,https://www.minnpost.com/elections/2024/11/st-paul-voters-cast-ranked-choice-elections-into-murky-waters/,2024-11-08
A look at local referendum results: A split result in St. Paul and a boost for some Minnesota schools,https://www.minnpost.com/elections/2024/11/a-look-at-local-referendum-results-a-split-result-in-st-paul-and-a-boost-for-some-minnesota-schools/,2024-11-07
Can the Roy app fix the Gophers?,https://www.minnpost.com/twin-cities-business/2024/10/can-the-roy-app-fix-the-gophers/,2024-10-28
"Why Frey, Carter shrugged at councils’ recent overridden vetoes",https://www.minnpost.com/metro/2024/10/why-frey-carter-shrugged-at-recent-city-council-overridden-vetoes-in-minneapolis-and-st-paul/,2024-10-28
Food entrepreneurs look forward to new north Minneapolis commercial kitchen,https://www.minnpost.com/business/2024/10/food-entrepreneurs-look-forward-to-new-north-minneapolis-commercial-kitchen/,2024-10-25
Third Precinct razor wire will come down soon. Why did it take this long?,https://www.minnpost.com/public-safety/2024/10/third-precinct-razor-wire-will-come-down-soon-why-did-it-take-this-long/,2024-10-24
Why is most of the North Loop excluded from the special Minneapolis downtown sales tax district?,https://www.minnpost.com/metro/2024/10/why-is-most-of-the-north-loop-excluded-from-the-special-minneapolis-downtown-sales-tax-district/,2024-10-18
Minnesota cities tap utility fees to help fund local clean energy and climate action,https://www.minnpost.com/other-nonprofit-media/2024/10/minnesota-cities-tap-utility-fees-to-help-fund-local-clean-energy-and-climate-action/,2024-10-18
Seeing some red in Minneapolis’ sea of blue,https://www.minnpost.com/elections/2024/10/seeing-some-red-in-minneapolis-sea-of-blue/,2024-10-17
What would it take to rescue downtown St. Paul’s economy?,https://www.minnpost.com/twin-cities-business/2024/10/what-would-it-take-to-rescue-downtown-st-pauls-economy/,2024-10-17
"Three years after Daunte Wright was killed by police, what’s changed in Brooklyn Center?",https://www.minnpost.com/public-safety/2024/10/three-years-after-daunte-wright-was-killed-by-police-whats-changed-in-brooklyn-center/,2024-10-14
Whose job is it to address homelessness in Minneapolis?,https://www.minnpost.com/metro/2024/10/whose-job-is-it-to-address-homelessness-in-minneapolis/,2024-10-04
Minneapolis Climate Action takes equitable approach to combating climate change,https://www.minnpost.com/metro/2024/10/minneapolis-climate-action-takes-equitable-approach-to-combating-climate-change/,2024-10-02
Bubbles as a violence de-escalation tactic? The Minneapolis mayor loves the idea.,https://www.minnpost.com/metro/2024/10/bubbles-as-a-violence-de-escalation-tactic-the-minneapolis-mayor-loves-the-idea/,2024-10-01
Nick Halter from Axios talks with Minneapolis Mayor Jacob Frey at MinnPost Festival,https://www.minnpost.com/metro/2024/09/nick-halter-from-axios-talks-with-minneapolis-mayor-jacob-frey-at-minnpost-festival/,2024-09-30
"Mayor, staff at odds with Minneapolis City Council over bailout plan for downtown shelter",https://www.minnpost.com/metro/2024/09/mayor-staff-at-odds-with-minneapolis-city-council-over-bailout-plan-for-downtown-shelter/,2024-09-27
"As a Minneapolis homeless shelter hangs by a thread, will the city step in to help?",https://www.minnpost.com/metro/2024/09/as-a-minneapolis-homeless-shelter-hangs-by-a-thread-will-the-city-step-in-to-help/,2024-09-25
Why is there a fence blocking a Minneapolis sidewalk under 35W on 31st Street?,https://www.minnpost.com/public-safety/2024/09/why-is-there-a-fence-blocking-a-minneapolis-sidewalk-under-35w-on-31st-street/,2024-09-12
"Community group in Minneapolis seeks $2 million to continue work of police oversight, mediation",https://www.minnpost.com/public-safety/2024/09/community-group-in-minneapolis-seeks-2-million-to-continue-work-of-police-oversight-mediation/,2024-09-09
Changes in Twin Cities commute patterns foster changes in Metro Transit’s bus network,https://www.minnpost.com/metro/2024/09/changes-in-twin-cities-commute-patterns-foster-changes-in-metro-transits-bus-network/,2024-09-04
Displace or Deliver? Northsiders weigh in on whether light rail can fulfill all it promises,https://www.minnpost.com/other-nonprofit-media/2024/09/displace-or-deliver-northsiders-weigh-in-on-whether-light-rail-can-fulfill-all-it-promises/,2024-09-04
Independent St. Paul landlords call city’s evolving rent control ordinance ‘worst of both worlds’,https://www.minnpost.com/metro/2024/08/independent-st-paul-landlords-call-citys-evolving-rent-control-ordinance-worst-of-both-worlds/,2024-08-29
Just $20 a day: Metro courts look at increasing jury pay to address racial disparities,https://www.minnpost.com/public-safety/2024/08/just-20-a-day-metro-courts-look-at-increasing-jury-pay-to-address-racial-disparities/,2024-08-26
"‘Outside agitator’ narrative by Walz, community leaders was wrong but helped quell 2020 George Floyd protests",https://www.minnpost.com/metro/2024/08/outside-agitator-narrative-by-walz-community-leaders-was-wrong-but-helped-quell-2020-george-floyd-protests/,2024-08-26
"ShotSpotter to stay put in Minneapolis as officials negotiate extension, expansion",https://www.minnpost.com/public-safety/2024/08/shotspotter-to-stay-put-in-minneapolis-as-officials-negotiate-extension-expansion/,2024-08-21
St. Paul affordable housing development built to be a large net-zero community,https://www.minnpost.com/other-nonprofit-media/2024/08/st-paul-affordable-housing-development-built-to-be-a-large-net-zero-community/,2024-08-21
Met Council to cities: ‘Is this how you want the Blue Line Extension built?’,https://www.minnpost.com/metro/2024/08/met-council-to-cities-is-this-how-you-want-the-blue-line-extension-built/,2024-08-20
How does the Minneapolis Police Department overcome language barriers?,https://www.minnpost.com/public-safety/2024/08/how-does-the-minneapolis-police-department-overcome-language-barriers/,2024-08-19
"How public safety attitudes, different campaigning changed the Omar-Samuels standoff",https://www.minnpost.com/elections/2024/08/how-public-safety-attitudes-different-campaigning-changed-the-omar-samuels-standoff/,2024-08-15
Data shows glaring ethnic disparities in jury make-ups in the metro counties,https://www.minnpost.com/metro/2024/08/data-shows-glaring-ethnic-disparities-in-jury-make-ups-in-the-metro-counties/,2024-08-13
Minneapolis to change critical parking rules as city tries to get people to drive less,https://www.minnpost.com/metro/2024/08/minneapolis-to-change-critical-parking-rules-as-city-tries-to-get-people-to-drive-less/,2024-08-12
What does the Minneapolis police contract have to do with a convention center renovation?,https://www.minnpost.com/metro/2024/08/what-does-the-minneapolis-police-contract-have-to-do-with-a-convention-center-renovation/,2024-08-08
Minneapolis violence prevention patrols showing promise in reducing crime,https://www.minnpost.com/public-safety/2024/08/minneapolis-violence-prevention-patrols-showing-promise-in-reducing-crime/,2024-08-02
How these drawings by kids inspired an upgrade to a St. Paul park,https://www.minnpost.com/metro/2024/07/how-these-drawings-by-kids-inspired-an-upgrade-to-a-st-paul-park/,2024-07-30
Women’s sports bars are on a winning streak,https://www.minnpost.com/metro/2024/07/womens-sports-bars-are-on-a-winning-streak/,2024-07-26
"In first full year of 24/7 service, Minneapolis behavioral crisis team responds to more than 10,000 calls",https://www.minnpost.com/public-safety/2024/07/in-first-full-year-of-24-7-service-minneapolis-behavioral-crisis-team-responds-to-more-than-10000-calls/,2024-07-25
"Downtown St. Paul looks to home and condo owners to help expand cleaning, public safety services",https://www.minnpost.com/metro/2024/07/downtown-st-paul-looks-to-home-and-condo-owners-to-help-expand-cleaning-public-safety-services/,2024-07-24
North Minneapolis nonprofit Appetite for Change publishes cookbook,https://www.minnpost.com/race-health-equity/2024/07/north-minneapolis-nonprofit-appetite-for-change-publishes-cookbook/,2024-07-24
New painting program teaches the art of fatherhood,https://www.minnpost.com/metro/2024/07/new-painting-program-teaches-the-art-of-fatherhood/,2024-07-19
"Harry ‘Spike’ Moss, remembering ‘The Way’",https://www.minnpost.com/metro/2024/07/plymouth-avenue-north-renamed-for-harry-spike-moss/,2024-07-17
Twin Cities libraries accessible beyond posted hours,https://www.minnpost.com/metro/2024/07/twin-cities-libraries-accessible-beyond-posted-hours/,2024-07-15
Checking in with Minnesota’s new alternative rideshare companies,https://www.minnpost.com/business/2024/07/checking-in-with-minnesota-new-alternative-rideshare-companies-uber-lyft/,2024-07-11
How empty is downtown St. Paul? It depends who you ask,https://www.minnpost.com/twin-cities-business/2024/07/how-empty-is-downtown-st-paul-it-depends-who-you-ask/,2024-07-11
Brief ‘consortium-era’ garbage collection will soon be over in St. Paul,https://www.minnpost.com/cityscape/2024/07/brief-consortium-era-garbage-collection-will-soon-be-over-in-st-paul/,2024-07-08
White House event at Metro State focuses on economic resources for immigrants,https://www.minnpost.com/business/2024/07/white-house-summit-metro-state-resources-aapi-immigrant-entrepreneurs/,2024-07-05
Meet the parents who championed Minneapolis schools’ gender inclusion policy,https://www.minnpost.com/education/2024/07/meet-the-parents-who-championed-minneapolis-schools-gender-inclusion-policy/,2024-07-03
Glowing ranking for ‘best in the world for biking’ in Minneapolis doesn’t tell the whole story,https://www.minnpost.com/cityscape/2024/07/glowing-ranking-for-best-in-the-world-for-biking-in-minneapolis-doesnt-tell-the-whole-story/,2024-07-01
North Loop Green brings nature into the ‘concrete jungle’,https://www.minnpost.com/metro/2024/07/north-loop-green-bridging-gap-downtown-minneapolis/,2024-07-01
Uptown artist petitions to bring back stripped rainbow sidewalk,https://www.minnpost.com/metro/2024/06/uptown-artist-petitions-to-bring-back-stripped-rainbow-sidewalk/,2024-06-28
Minneapolis hopes to stick the landing with U.S. Gymnastics Olympic Trials,https://www.minnpost.com/business/2024/06/minneapolis-hopes-to-stick-the-landing-with-gymnastics-usa-olympic-trials/,2024-06-28
"Remembering Q Monthly, Equal Time and other Twin Cities media that put LGBTQ+ communities front and center",https://www.minnpost.com/metro/2024/06/remembering-q-monthly-equal-time-and-other-twin-cities-media-that-put-lgbtq-communities-front-and-center/,2024-06-27
Six things you need to know about the Blue Line Extension’s expected environmental impacts,https://www.minnpost.com/metro/2024/06/things-you-need-to-know-about-blue-line-extensions-expected-environmental-impacts/,2024-06-26
George Modular Solutions breaks ground on north Minneapolis manufacturing facility,https://www.minnpost.com/business/2024/06/george-modular-solutions-north-minneapolis-housing-facility/,2024-06-21
"North Minneapolis community asked to have faith in the legal system following an overturned conviction for killer of teen star, Deshaun Hill Jr.",https://www.minnpost.com/public-safety/2024/06/north-minneapolis-overturned-conviction-murder-deshaun-hill-jr-cody-fohrenkam/,2024-06-20
Advocates push MnDOT to consider replacing I-94 with boulevard,https://www.minnpost.com/metro/2024/06/advocates-push-mndot-to-consider-replacing-i-94-with-boulevard/,2024-06-20
Juneteenth celebrations grow across state in fourth year of federal recognition,https://www.minnpost.com/metro/2024/06/juneteenth-celebrations-grow-across-state-in-fourth-year-of-federal-recognition/,2024-06-19
Upper Harbor redevelopment moves to next phase,https://www.minnpost.com/metro/2024/06/upper-harbor-redevelopment-moves-to-next-phase/,2024-06-13
"Fifth grade band saved in final MPS budget, but staffing reductions loom",https://www.minnpost.com/education/2024/06/fifth-grade-band-saved-minneapolis-mps-budget-school-staffing-reductions-loom/,2024-06-12
"After TKDA’s departure, what’s next for downtown St. Paul?",https://www.minnpost.com/twin-cities-business/2024/06/tkdas-departure-whats-next-for-downtown-st-paul-commercial-real-estate/,2024-06-10
Camperoni looks to reduce the mental load of parenting during non-school time,https://www.minnpost.com/business/2024/06/camperoni-looks-to-reduce-the-mental-load-of-parenting-during-non-school-time/,2024-06-07
Minneapolis coalition seeks other methods to get police accountability on ballot after falling short of signatures,https://www.minnpost.com/public-safety/2024/06/minneapolis-coalition-seeks-other-methods-to-get-police-accountability-on-ballot-after-falling-short-of-signatures/,2024-06-06
Cobb family calls for DOJ probe into Minnesota State Patrol after trooper murder charges dropped,https://www.minnpost.com/public-safety/2024/06/cobb-family-calls-for-doj-probe-into-minnesota-state-patrol-after-trooper-murder-charges-dropped/,2024-06-05
Red Lake Nation College to open downtown Minneapolis location,https://www.minnpost.com/twin-cities-business/2024/06/red-lake-nation-college-to-open-downtown-minneapolis-location/,2024-06-05
Are lawsuits against Minnesota cities’ plans to increase housing density over?,https://www.minnpost.com/state-government/2024/06/are-lawsuits-against-minnesota-cities-housing-density-plansover/,2024-06-04
Be prepared for another hot and humid summer in Minnesota,https://www.minnpost.com/metro/2024/05/be-prepared-for-another-hot-and-humid-summer-in-minnesota/,2024-05-30
St. Paul Public Schools renovating century-old middle school in Macalester-Groveland neighborhood,https://www.minnpost.com/metro/2024/05/st-paul-public-schools-renovating-century-old-middle-school-in-summit-hills-neighborhood/,2024-05-29
Brittney Mikell paves the way for the first Black woman-owned brewery in the Twin Cities,https://www.minnpost.com/business/2024/05/brittney-mikell-paves-the-way-for-the-first-black-woman-owned-brewery-in-the-twin-cities/,2024-05-28
"Lessons unlearned: Four years after George Floyd’s killing and the subsequent uprisings, some promises remain unfulfilled",https://www.minnpost.com/metro/2024/05/lessons-unlearned-four-years-after-george-floyds-killing-and-the-subsequent-uprisings-some-promises-remain-unfulfilled/,2024-05-24
Dunwoody students repurpose furniture for families in need,https://www.minnpost.com/metro/2024/05/dunwoody-students-repurpose-furniture-for-families-in-need-bridging/,2024-05-24
Accusations of operating in the dark dog Minneapolis police oversight commission at first public hearing,https://www.minnpost.com/public-safety/2024/05/accusations-of-operating-in-the-dark-dog-minneapolis-police-oversight-commission-at-first-public-hearing/,2024-05-22
"Minnesota Legislature places new requirements on Met Council for spending, light rail construction",https://www.minnpost.com/state-government/2024/05/minnesota-legislature-places-new-requirements-on-met-council-for-spending-light-rail-construction/,2024-05-22
What’s the barrier to entry in Minnesota for alternative rideshare companies?,https://www.minnpost.com/business/2024/05/minnesota-alternative-rideshare-companies-uber-lyft-wridz-myweels/,2024-05-17
"E-bike influx moves Minnesota cities, transit agencies to rethink parking and bus racks",https://www.minnpost.com/metro/2024/05/e-bike-influx-moves-minnesota-cities-transit-agencies-to-rethink-parking-and-bus-racks/,2024-05-16
DFL housing leaders call out Latz over his opposition to requiring landlords to accept housing vouchers,https://www.minnpost.com/state-government/2024/05/dfl-housing-leaders-call-out-latz-over-his-opposition-to-requiring-landlords-to-accept-housing-vouchers/,2024-05-15
Two paths: A look at Uber and Lyft’s threat to leave Minnesota,https://www.minnpost.com/state-government/2024/05/two-paths-a-look-at-uber-and-lyfts-threat-to-leave-minnesota/,2024-05-09
"Despite House nod to end Minneapolis 2040 lawsuit, bill ‘up in the air’ in Senate",https://www.minnpost.com/state-government/2024/05/despite-house-nod-to-end-minneapolis-2040-lawsuit-bill-up-in-the-air-in-senate/,2024-05-08
"Amid growing misinformation, climate education advocates push for more school instruction",https://www.minnpost.com/environment/2024/05/amid-growing-misinformation-climate-education-advocates-push-for-more-school-instruction/,2024-05-07
Minneapolis hoping for an injection of federal funds to help with its climate equity goals,https://www.minnpost.com/metro/2024/05/minneapolis-hoping-for-an-injection-of-federal-funds-to-help-with-its-climate-equity-goals/,2024-05-02
Community mourns beloved north Minneapolis restaurateur Sammy McDowell,https://www.minnpost.com/metro/2024/04/north-minneapolis-sammy-mcdowells-legacy-of-community-building-through-food/,2024-04-24
"Business owners, renters demand more details on expected Blue Line light rail extension disruptions",https://www.minnpost.com/metro/2024/04/business-owners-renters-blue-line-light-rail-extension-disruptions-north-minneapolis/,2024-04-23
"Amid PFAS concerns, Blaine City Council approved $12 million in property tax abatement for new artificial turf fields",https://www.minnpost.com/metro/2024/04/amid-pfas-concerns-blaine-city-council-approved-12-million-in-property-tax-abatement-for-new-artificial-turf-fields/,2024-04-23
Brittney Baker: From Rondo baby to fire captain,https://www.minnpost.com/metro/2024/04/brittney-baker-from-rondo-st-paul-to-fire-captain/,2024-04-22
Federal lawsuit filed on behalf of the family of Ricky Cobb II,https://www.minnpost.com/public-safety/2024/04/federal-lawsuit-family-ricky-cobb-ii-ryan-londregan-minnesota-state-trooper/,2024-04-18
"Same players, new issues in Omar-Samuels rematch",https://www.minnpost.com/national/2024/04/ilhan-omar-the-squad-don-samuels-congress-rematch/,2024-04-18
Could the state take the reins from Minneapolis to keep Uber and Lyft from leaving?,https://www.minnpost.com/metro/2024/04/could-the-state-take-the-reins-from-minneapolis-to-keep-uber-and-lyft-from-leaving/,2024-04-12
Plans to change Met Council governance on hold,https://www.minnpost.com/state-government/2024/04/plans-to-change-met-council-governance-on-hold/,2024-04-12
St. Paul looks to one-sided winter street parking,https://www.minnpost.com/metro/2024/04/st-paul-looks-to-one-sided-winter-street-parking/,2024-04-10
Metro Transit will rebuild old Blue Line while pondering its extension,https://www.minnpost.com/metro/2024/04/metro-transit-will-rebuild-old-blue-line-while-pondering-its-extension/,2024-04-02
Ben Graves on the precarious state of Twin Cities hotels,https://www.minnpost.com/twin-cities-business/2024/04/ben-graves-on-the-precarious-state-of-twin-cities-hotels/,2024-04-01
Ramadan officially recognized in St. Paul,https://www.minnpost.com/metro/2024/03/ramadan-officially-recognized-in-st-paul/,2024-03-29
Inside Minneapolis’ efforts to recruit new  police officers,https://www.minnpost.com/public-safety/2024/03/inside-minneapolis-efforts-to-recruit-new-police-officers/,2024-03-27
‘This isn’t about justice’: Cobb family blasts calls to take trooper murder case from Moriarty’s office,https://www.minnpost.com/metro/2024/03/this-isnt-about-justice-cobb-family-blasts-calls-to-take-trooper-murder-case-from-moriartys-office/,2024-03-26
‘I’m just trying to better my life’: Expungement clinic held by Hennepin County Attorney to help remove barriers,https://www.minnpost.com/metro/2024/03/im-just-trying-to-better-my-life-expungement-clinic-held-by-hennepin-county-attorney-to-help-remove-barriers/,2024-03-01
